// dmvdostem parameter file
// soil microbial activity (BGC) parameters and default initial conditions
//===========================================================
// CMT00 // BARE GROUND OPEN WATER SNOW AND ICE
//PFT0      PFT1        PFT2         PFT3         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9         // names: comments                  
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[4]:// fine root allocation percentage vertically in soils (every 10 cm)  //None
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[5]:// fine root allocation percentage vertically in soils (every 10 cm) //None
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[6]:// fine root allocation percentage vertically in soils (every 10 cm) //None
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[7]:// fine root allocation percentage vertically in soils (every 10 cm)  //None
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[8]:// fine root allocation percentage vertically in soils (every 10 cm)  //None
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[9]:// fine root allocation percentage vertically in soils (every 10 cm) //None
        1.4672       0.3485       0.0952       0.0534       1.5203       0.2049       0.0000       0.0000       0.0000       0.0000 //initial_lai:// starting value for Leaf Area Index // calculated using leaf biomass and SLA for each PFT 
        0.0000       0.5000       0.0000       0.0000       1.5000       1.5000       0.0000       0.0000       0.0000       0.0000 //static_lai[0]:// monthly LAI for a year  //None
        0.0000       0.3000       0.0000       0.0000       1.5000       1.5000       0.0000       0.0000       0.0000       0.0000 //static_lai[1]://None//None
        0.0000       0.5000       0.5000       0.0000       1.5000       1.5000       0.0000       0.0000       0.0000       0.0000 //static_lai[2]://None//None
        0.5000       1.2000       1.0000       0.5000       1.5000       1.5000       0.0000       0.0000       0.0000       0.0000 //static_lai[3]://None//None
        1.3000       1.3000       1.3000       1.5000       1.5000       1.5000       0.0000       0.0000       0.0000       0.0000 //static_lai[4]://None//None
        1.9000       1.9000       1.9000       1.5000       1.5000       1.5000       0.0000       0.0000       0.0000       0.0000 //static_lai[5]://None//None
        2.0000       2.0000       2.0000       1.5000       1.5000       1.5000       0.0000       0.0000       0.0000       0.0000 //static_lai[6]://None//None
        2.0000       2.0000       2.0000       1.5000       1.5000       1.5000       0.0000       0.0000       0.0000       0.0000 //static_lai[7]://None//None
        0.5000       1.5000       1.5000       1.0000       1.5000       1.5000       0.0000       0.0000       0.0000       0.0000 //static_lai[8]://None//None
        0.2000       1.3000       1.3000       0.5000       1.5000       1.5000       0.0000       0.0000       0.0000       0.0000 //static_lai[9]://None//None
        0.0000       0.8000       1.0000       0.0000       1.5000       1.5000       0.0000       0.0000       0.0000       0.0000 //static_lai[10]://None//None
        0.0000       0.7000       0.5000       0.0000       1.5000       1.5000       0.0000       0.0000       0.0000       0.0000 //static_lai[11]://None//None
//===========================================================
// CMT51 // Tussock Tundra TVC// ##Values from Trail Valley###
//      Sedges     Sphagnum       Lichen         PFT3         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9 // name: units // description // comment // refs
        1.0000       1.0000       1.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //vegfrac:// vegetation coverage on land - 0 indicates that PFT doesn't exist //  // 
        0            0            0            0            0            0            0            0            0            0      //ifwoody:// woody plants (1) or not (0) //  //      
        0            0            0            0            0            0            0            0            0            0      //ifdeciwoody:// deciduous woodland (1) or not (0) //  // 
        1            1            1            0            0            0            0            0            0            0      //ifperenial:// perennial (1) or not (0) //  // 
        0            1            3            0            0            0            0            0            0            0      //nonvasculartype:// vascular (0), sphagnum (1), feathermoss (2), lichen (3) //  // 
        0.0074       0.0356       0.0072       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //sla:m2/gC// specific leaf area // Betway etal 2011 //None
        0.1500       0.1500       0.1500       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //klai:// extinction coeff for conversion from lai to fpc //  //None
        0.0010       0.0010       0.0010       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //minleaf:// this and the following 3 parameters are for EET/PET controlled phenology - f(leaf) //  //None
        0.4289       0.7964       0.7964       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //aleaf://  //  //None
        0.3330       0.4664       0.4664       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //bleaf://  // //None
        0.3223   -2.870e-02   -2.870e-02       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cleaf://  // //None
